cpu_name;manufacturer;cores_number;threads_number;min_clock_speed;max_clock_speed;memory
Core i3-7100T;Intel;2;4;3.4;3.4;3
Core i3-7101TE;Intel;2;4;3.4;3.4;3
Core i3-6300T;Intel;2;4;3.3;3.3;4
Core i3-6100T;Intel;2;4;3.2;3.2;3
Pentium G4600T;Intel;2;4;3;3;3
Pentium G4560T;Intel;2;4;2.9;2.9;3
Core i3-6100TE;Intel;2;4;2.7;2.7;4
Pentium G4520;Intel;2;4;3.6;3.6;3
Pentium G4500;Intel;2;4;3.5;3.5;3
Pentium G4400;Intel;2;4;3.3;3.3;3
Pentium G4400TE;Intel;2;4;3.3;3.3;3
Pentium G4500T;Intel;2;4;3;3;3
Celeron G3950;Intel;2;4;3;3;2
Pentium G4400T;Intel;2;4;2.9;2.9;3
Celeron G3920;Intel;2;4;2.9;2.9;2
Celeron G3930;Intel;2;4;2.9;2.9;2
Celeron G3900;Intel;2;4;2.8;2.8;2
Celeron G3900TE;Intel;2;4;2.8;2.8;2
Celeron G3930TE;Intel;2;4;2.7;2.7;2
Celeron G3930T;Intel;2;4;2.7;2.7;2
Celeron G3900T;Intel;2;4;2.6;2.6;2
Core i7-4790K;Intel;4;8;4;4.4;8
Xeon E3-1286 V3;Intel;4;8;3.7;4.1;8
Xeon E3-1281 V3;Intel;4;8;3.7;4.1;8
Core i7-4790;Intel;4;8;3.6;4;8
Xeon E3-1280 v3;Intel;4;8;3.6;4;8
Xeon E3-1271 V3;Intel;4;8;3.6;4;8
Xeon E3-1276 V3;Intel;4;8;3.6;4;8
Xeon E3-1285 v3;Intel;4;8;3.6;4;8
Core i7-4771;Intel;4;8;3.5;3.9;8
Core i7-4770K;Intel;4;8;3.5;3.9;8
Xeon E3-1275 v3;Intel;4;8;3.5;3.9;8
Xeon E3-1270 v3;Intel;4;8;3.5;3.9;8
Xeon E3-1241 V3;Intel;4;8;3.5;3.9;8
Xeon E3-1246 V3;Intel;4;8;3.5;3.9;8
Xeon E3-1285 v4;Intel;4;8;3.5;3.8;6
Xeon E3-1285L v4;Intel;4;8;3.4;3.8;6
Xeon E3-1240 v3;Intel;4;8;3.4;3.8;8
Xeon E3-1231 V3;Intel;4;8;3.4;3.8;8
Xeon E3-1245 v3;Intel;4;8;3.4;3.8;8
Core i7-4770;Intel;4;8;3.4;3.9;8
Core i7-5775C;Intel;4;8;3.3;3.7;6
Xeon E3-1230 v3;Intel;4;8;3.3;3.7;8
Core i7-4790S;Intel;4;8;3.2;4;8
Xeon E3-1286L V3;Intel;4;8;3.2;4;8
Core i7-4770S;Intel;4;8;3.1;3.9;8
Xeon E3-1285L v3;Intel;4;8;3.1;3.9;8
Xeon E3-1270L v4;Intel;4;8;3;3.6;6
Xeon E3-1275L V3;Intel;4;8;2.7;3.9;8
Core i7-4790T;Intel;4;8;2.7;3.9;8
Core i7-4770T;Intel;4;8;2.5;3.7;8
Xeon E3-1265L v3;Intel;4;8;2.5;3.7;8
Xeon E3-1268L v3;Intel;4;8;2.3;3.3;8
Core i7-4770TE;Intel;4;8;2.3;3.3;8
Xeon E3-1265L V4;Intel;4;8;2.3;3.3;6
Core i7-4785T;Intel;4;8;2.2;3.2;8
Core i7-4765T;Intel;4;8;2;3;8
Xeon E3-1240L V3;Intel;4;8;2;3;8
Xeon E3-1230L v3;Intel;4;8;1.8;2.8;8
Core i5-4690;Intel;4;8;3.5;3.9;6
Core i5-4690K;Intel;4;8;3.5;3.9;6
Core i5-4670;Intel;4;8;3.4;3.8;6
Core i5-4670K;Intel;4;8;3.4;3.8;6
Core i5-4590;Intel;4;8;3.3;3.7;6
Xeon E3-1226 V3;Intel;4;8;3.3;3.7;8
Core i5-4690S;Intel;4;8;3.2;3.9;6
Core i5-4570;Intel;4;8;3.2;3.6;6
Core i5-4460;Intel;4;8;3.2;3.4;6
Xeon E3-1225 v3;Intel;4;8;3.2;3.6;8
Core i5-4670S;Intel;4;8;3.1;3.8;6
Core i5-5675C;Intel;4;8;3.1;3.6;4
Core i5-4440;Intel;4;8;3.1;3.3;6
Xeon E3-1220 v3;Intel;4;8;3.1;3.5;8
Core i5-4590S;Intel;4;8;3;3.7;6
Core i5-4430;Intel;4;8;3;3.2;6
Core i5-4570S;Intel;4;8;2.9;3.6;6
Core i5-4460S;Intel;4;8;2.9;3.4;6
Core i5-4440S;Intel;4;8;2.8;3.3;6
Core i5-4430S;Intel;4;8;2.7;3.2;6
Core i5-4690T;Intel;4;8;2.5;3.5;6
Core i5-4670T;Intel;4;8;2.3;3.3;6
Core i5-4590T;Intel;4;8;2;3;6
Core i5-4460T;Intel;4;8;1.9;2.7;6
Core i3-4370;Intel;2;4;3.8;3.8;4
Core i3-4360;Intel;2;4;3.7;3.7;4
Core i3-4170;Intel;2;4;3.7;3.7;3
Core i3-4350;Intel;2;4;3.6;3.6;4
Core i3-4340;Intel;2;4;3.6;3.6;4
Core i3-4160;Intel;2;4;3.6;3.6;3
Core i3-4330;Intel;2;4;3.5;3.5;4
Core i3-4150;Intel;2;4;3.5;3.5;3
Core i3-4130;Intel;2;4;3.4;3.4;3
Core i3-4370T;Intel;2;4;3.3;3.3;4
Core i3-4360T;Intel;2;4;3.2;3.2;4
Core i3-4170T;Intel;2;4;3.2;3.2;3
Core i3-4350T;Intel;2;4;3.1;3.1;4
Core i3-4160T;Intel;2;4;3.1;3.1;3
Core i3-4330T;Intel;2;4;3;3;4
Core i3-4150T;Intel;2;4;3;3;3
Core i5-4570T;Intel;2;4;2.9;3.6;4
Core i3-4130T;Intel;2;4;2.9;2.9;3
Core i5-4570TE;Intel;2;4;2.7;3.3;4
Core i3-4330TE;Intel;2;4;2.4;2.4;4
Xeon E3-1220L v3;Intel;2;4;1.1;1.5;4
Pentium G3470;Intel;2;4;3.6;3.6;3
Pentium G3460;Intel;2;4;3.5;3.5;3
Pentium G3450;Intel;2;4;3.4;3.4;3
Pentium G3440;Intel;2;4;3.3;3.3;3
Pentium G3430;Intel;2;4;3.3;3.3;3
Pentium G3260;Intel;2;4;3.3;3.3;3
Pentium G3420;Intel;2;4;3.2;3.2;3
Pentium G3258;Intel;2;4;3.2;3.2;3
Pentium G3250;Intel;2;4;3.2;3.2;3
Pentium G3240;Intel;2;4;3.1;3.1;3
Pentium G3460T;Intel;2;4;3;3;3
Pentium G3220;Intel;2;4;3;3;3
Pentium G3450T;Intel;2;4;2.9;2.9;3
Pentium G3260T;Intel;2;4;2.9;2.9;3
Celeron G1850;Intel;2;4;2.9;2.9;2
Pentium G3440T;Intel;2;4;2.8;2.8;3
Pentium G3250T;Intel;2;4;2.8;2.8;3
Celeron G1840;Intel;2;4;2.8;2.8;2
Celeron G1830;Intel;2;4;2.8;2.8;2
Pentium G3420T;Intel;2;4;2.7;2.7;3
Pentium G3240T;Intel;2;4;2.7;2.7;3
Celeron G1820;Intel;2;4;2.7;2.7;2
Pentium G3220T;Intel;2;4;2.6;2.6;3
Celeron G1840T;Intel;2;4;2.5;2.5;2
Celeron G1820T;Intel;2;4;2.4;2.4;2
Pentium G3320TE;Intel;2;4;2.3;2.3;3
Pentium G1820TE;Intel;2;4;2.2;2.2;2
